2022-05-23 21:08:18+00:00,b'RT @_designmechanic: #BloodSisters \xf0\x9f\xa4\x9d\xf0\x9f\x8f\xbd suspense\nNobody hyped this enough \nWho tf wrote the script \xf0\x9f\x98\xad\n#BloodSistersNetflix https://t.co/T8oIKc\xe2\x80\xa6'
2022-05-23 21:02:43+00:00,"b""RT @Mr_Eriyomi: Souvent quand on est tr\xc3\xa8s proche de quelqu'un il arrive qu'on soit le dernier a conna\xc3\xaetre ses d\xc3\xa9mons.. #BloodSisters #Netfl\xe2\x80\xa6"""
2022-05-23 21:00:09+00:00,"b""RT @HenshawKate: If you are yet to watch our globally acclaimed limited series #BloodSisters\nThis is how I am looking at y'all\xf0\x9f\x98\x8f\n\n#Nollywood\xe2\x80\xa6"""
2022-05-23 20:59:44+00:00,"b""RT @OtunbaCoff: Now that the whole #BloodSisters hype is over, I believe we can all agree that the Kenny guy wasted his life as a simp. He'\xe2\x80\xa6"""
2022-05-23 20:58:53+00:00,"b'RT @_kehindebankole: The geng @NetflixNaija &amp; Olayinka, well me.. Dont laugh!\n#hotminute #bloodsisters  Olayinka\xf0\x9f\x92\xa3 #kehindebankole #BloodSis\xe2\x80\xa6'"
2022-05-23 20:58:28+00:00,b'RT @eazi_moi: That you haven\xe2\x80\x99t seen \xe2\x80\x9cBlood sisters\xe2\x80\x9d till now doesn\xe2\x80\x99t mean you can withstand peer pressure or anything.. you\xe2\x80\x99re just lazy!!!\xe2\x80\xa6'
2022-05-23 20:58:05+00:00,"b'RT @becauseIampaul: Gabriel Afolayan and his wife any small chance like this na knacks, orisirisi \xf0\x9f\x98\x82\n#BloodSisters'"
2022-05-23 20:57:42+00:00,b'RT @_deyemi: Looooool\xe2\x80\xa6. its like these @ikorodu_bois will be the ones to do Season 2 of #BloodSisters #BloodSistersNetflix \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n@NetflixNai\xe2\x80\xa6'
2022-05-23 20:56:45+00:00,"b""RT @d_petitemodel: I got a ride to church yesterday from a kind gentlemen. Few minutes into the convo, he says he's a doctor( In my mind mo\xe2\x80\xa6"""
2022-05-23 20:56:30+00:00,"b'RT @sule365: A minute silence for Kenny. A friend with honour and integrity.  He fought to his last breath performing his duties, gallantly\xe2\x80\xa6'"
2022-05-23 20:56:22+00:00,b'RT @vidadstv: When someone eats the party jollof rice and turkey I was saving for myself\xf0\x9f\x98\xad\xf0\x9f\x92\x94\xf0\x9f\x98\xb9\xf0\x9f\x92\x94\n#BloodSistersNetflix #BloodSisters https://t.c\xe2\x80\xa6'
2022-05-23 20:55:45+00:00,"b'RT @maxibohas: The unsung hero of the Blood Sisters movie series is Toyin Abraham, by accommodating two wanted girls during oro festival.\nY\xe2\x80\xa6'"
2022-05-23 20:55:36+00:00,"b'RT @_Kim_ber_ley: Timehin: ""You\'ve never given me a proper chance. I can do this.""\n\nMrs. Ademola: Humph. ""You want to know why you\'ve never\xe2\x80\xa6'"
2022-05-23 20:54:46+00:00,"b""I got a ride to church yesterday from a kind gentlemen. Few minutes into the convo, he says he's a doctor( In my mind moni ye\xf0\x9f\x99\x86\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f!) Thankfully he wasn't 'The Good Doctor' #BloodSisters #bloodsistersnetflix"""
2022-05-23 20:53:51+00:00,"b'RT @MealdredO: Knowing the creatives in my industry, the success of #BloodSisters is making a lot of filmmakers nervous. My dear gather you\xe2\x80\xa6'"
2022-05-23 20:53:15+00:00,b'RT @_designmechanic: #BloodSisters \xf0\x9f\xa4\x9d\xf0\x9f\x8f\xbd suspense\nNobody hyped this enough \nWho tf wrote the script \xf0\x9f\x98\xad\n#BloodSistersNetflix https://t.co/T8oIKc\xe2\x80\xa6'
2022-05-23 20:53:03+00:00,"b'RT @MealdredO: Knowing the creatives in my industry, the success of #BloodSisters is making a lot of filmmakers nervous. My dear gather you\xe2\x80\xa6'"
2022-05-23 20:48:36+00:00,"b'RT @MrPrinceofHON: Customer \xf0\x9f\x98\x8d. Looking her yummiest in this Anti-bluelight unisex glasses.\n\nYou can get yours too for just #12,000 Naira On\xe2\x80\xa6'"
2022-05-23 20:47:33+00:00,"b'RT @ToniaAlexis: ""Sometimes when you are really close to someone, you\'re usually the last to know about their demons""  _Inspector Chicago\xe2\x80\xa6'"
2022-05-23 20:42:27+00:00,b'When did Nigerian people learn Karate?\xf0\x9f\x98\x82 #BloodSisters'
2022-05-23 20:28:40+00:00,b'#Universo #invisiblefriends #BloodSisters #Instagram #hailmassage #idahobit22 https://t.co/tsVtZGQdQv'
2022-05-23 20:28:11+00:00,"b'RT @MealdredO: Knowing the creatives in my industry, the success of #BloodSisters is making a lot of filmmakers nervous. My dear gather you\xe2\x80\xa6'"
2022-05-23 20:24:21+00:00,"b""RT @OtunbaCoff: Now that the whole #BloodSisters hype is over, I believe we can all agree that the Kenny guy wasted his life as a simp. He'\xe2\x80\xa6"""
2022-05-23 20:21:18+00:00,"b'RT @MealdredO: Knowing the creatives in my industry, the success of #BloodSisters is making a lot of filmmakers nervous. My dear gather you\xe2\x80\xa6'"
2022-05-23 20:18:37+00:00,"b'RT @MealdredO: Knowing the creatives in my industry, the success of #BloodSisters is making a lot of filmmakers nervous. My dear gather you\xe2\x80\xa6'"
2022-05-23 20:15:49+00:00,"b'RT @MealdredO: Knowing the creatives in my industry, the success of #BloodSisters is making a lot of filmmakers nervous. My dear gather you\xe2\x80\xa6'"
2022-05-23 20:09:02+00:00,b'The Trax apparel fits Daniel Etim wore in #BloodSisters &gt;&gt;&gt;'
2022-05-23 20:08:01+00:00,"b'RT @MealdredO: Knowing the creatives in my industry, the success of #BloodSisters is making a lot of filmmakers nervous. My dear gather you\xe2\x80\xa6'"
2022-05-23 20:07:52+00:00,"b'RT @Tessssyyyyyyyy: Omoo, she killed it \xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x94\xa5.\nThe makeup, the outfit, the expressions, literally everything!!!\nInidima okojie must be proud\xe2\x80\xa6'"
2022-05-23 19:56:10+00:00,"b'RT @freedompeaceee: Ptdr ta fille te dit qu\xe2\x80\x99elle veut plus se marier parce que son fianc\xc3\xa9 la bat, toi la maman tu lui r\xc3\xa9ponds \xc2\xab\xc2\xa0tu veux tou\xe2\x80\xa6'"
2022-05-23 19:54:29+00:00,"b""Timeyin, girl! I'm glad the show ended where it did. I'm gonna choose to believe that Timeyin, Sarah and Kemi are living their best lives. #BloodSisters #Netflix"""
2022-05-23 19:52:57+00:00,"b""RT @NetflixNaija: In Sarah's world, Kola makes all the decisions. What happens when she finally stands up for herself? #BloodSisters is now\xe2\x80\xa6"""
2022-05-23 19:51:32+00:00,"b""RT @NetflixNaija: In Sarah's world, Kola makes all the decisions. What happens when she finally stands up for herself? #BloodSisters is now\xe2\x80\xa6"""
2022-05-23 19:46:59+00:00,b'Kehinde Bankole and Gabriel Afolayan power couple in #BloodSisters  is \xf0\x9f\xa5\xb5\xf0\x9f\xa5\xb5\xf0\x9f\xa5\xb5\xf0\x9f\xa5\xb5 \xf0\x9f\x91\x8c\xf0\x9f\x91\x88'
2022-05-23 19:44:17+00:00,b'This show has been a wild ride. Willllllld! Biting my fingernails hoping these women survive. Whew. #BloodSisters #Netflix'
2022-05-23 19:41:41+00:00,"b'RT @MealdredO: Knowing the creatives in my industry, the success of #BloodSisters is making a lot of filmmakers nervous. My dear gather you\xe2\x80\xa6'"
